,biomass_MW,coal_MW,gas_MW,geothermal_MW,hydro_MW,oil_MW,other_MW,other_renewable_MW,solar_MW,waste_MW,wind_MW
2026-09-14 04:00:00+00:00,4083.664965,15149.6400325,8515.48197,19.00702,3520.2918999999997,338.84295,207.23555,71.451,7.60125,794.5523000000001,3914.4024775
2026-09-14 05:00:00+00:00,4225.504989999999,15151.9722975,9001.21893,19.00702,5393.8171,375.5462,212.7708,71.451,1720.42325,785.381425,3565.8747525
2026-09-14 06:00:00+00:00,4223.82324,15148.541195,8991.18387,19.00702,4172.041,371.93555,212.6873,71.451,7646.900250000001,780.764275,2795.7700475
2026-09-14 07:00:00+00:00,4105.406065,15042.4808925,8442.8776875,19.00702,1464.37825,257.07334000000003,210.6563,71.451,16355.012749999998,777.652075,2382.047025
2026-09-14 08:00:00+00:00,3954.54179,14954.640415,7570.698925,19.00702,256.32855,255.987,188.66255,71.451,25480.42375,780.150075,2411.2373150000003
2026-09-14 09:00:00+00:00,3833.60589,14817.36665,6602.0927225,19.00702,236.213475,256.187,160.01704999999998,71.451,32107.17725,782.7427749999999,2469.3608275
2026-09-14 10:00:00+00:00,3765.22669,13359.8376975,6537.45553,19.00702,32.7204,256.05533,160.2438,71.451,36213.013,786.4032,2723.1276925
2026-09-14 11:00:00+00:00,3733.1008650000003,13005.1231525,5638.5761,19.00702,30.049725000000002,255.9853325,168.35055,54.39725,37469.938500000004,781.70295,2896.6089075
2026-09-14 12:00:00+00:00,3734.37494,12963.455785,5332.2575125,19.00702,27.9875,255.9553325,168.3773,50.71,36522.1455,805.043025,2976.0372575
2026-09-14 13:00:00+00:00,3733.64289,13417.5143375,5385.849275,19.00702,16.060525,255.953665,165.80205,50.71,33327.41025,785.0578,2914.1838725000002
2026-09-14 14:00:00+00:00,3865.98654,14997.857765,6524.97534,19.00702,29.65985,256.1886675,160.0653,54.8005,26891.21725,802.949975,2514.2544975
2026-09-14 15:00:00+00:00,4055.928065,15835.5215875,8911.927905,19.00702,1015.11215,256.677,187.14205,71.451,16950.40625,826.1659500000001,1952.5106150000001
2026-09-14 16:00:00+00:00,4288.771465,16372.321254999999,9792.5173825,19.00702,4009.2967500000004,256.52200000000005,231.6063,71.451,5957.6705,837.676975,1726.4870975000001
2026-09-14 17:00:00+00:00,4364.1623899999995,16846.9407,9981.949560000001,19.00702,5516.4317,256.3745,231.67655,71.451,405.06275,837.695325,1905.0938075
2026-09-14 18:00:00+00:00,4333.685165,17077.806735,9683.7699275,19.00702,5485.83795,255.9853325,231.7538,71.451,0.08125,839.4145249999999,1994.6281549999999
2026-09-14 19:00:00+00:00,4238.27354,17239.0166725,9345.6322475,19.00702,3456.7144,256.3845,230.2773,71.451,0.001,835.05305,2589.2608099999998
2026-09-14 20:00:00+00:00,4097.30404,17334.157865,9021.874735,19.00702,1303.271925,256.2036675,212.73755,71.451,0.0005,841.345675,3698.3990075
2026-09-14 21:00:00+00:00,3953.39949,17406.3667175,8515.1723275,19.00702,501.542125,256.12033499999995,212.5328,71.451,0.0005,795.6956,4910.1327425
2026-09-14 22:00:00+00:00,3828.015515,17204.6395725,7718.35296,19.00702,95.24437499999999,252.880415,210.7493,71.451,0.00075,750.669725,6229.48704
2026-09-14 23:00:00+00:00,3807.9466899999998,17075.81878,7495.05961,19.00702,92.89670000000001,252.9726675,199.11855,71.451,0.00025,758.132275,7409.9323325
2026-09-15 00:00:00+00:00,3791.869715,16865.1735375,7631.455092499999,19.00702,52.321025,252.9041675,191.1978,71.451,0.001,755.274525,8245.178715
2026-09-15 01:00:00+00:00,2842.5005175,17016.4895425,5876.0101225,19.00702,86.76735,252.9375,191.20329999999998,71.451,0.00075,569.245375,8482.8958975
2026-09-15 02:00:00+00:00,3803.210265,15132.641265,7181.345175,19.00702,64.81855,279.79724999999996,191.18105,71.451,0.00025,767.056775,9159.2673
2026-09-15 03:00:00+00:00,3870.45369,17431.487243333333,7879.197996666667,19.00702,128.4202,284.51927,191.60921666666664,71.451,0.001,751.3974333333334,9462.432106666667
